data,dia_mes,mes,ano,trimestre,semana_ano,dia_semana,dia_semana_num,eh_fim_semana,num_transacoes,valor_venda
2023-01-01,1,1,2023,1,52,Domingo,6,1,11,4207939.25
2023-01-02,2,1,2023,1,1,Segunda-feira,0,0,21,3864528.05
2023-01-03,3,1,2023,1,1,Terça-feira,1,0,15,5820404.05
2023-01-04,4,1,2023,1,1,Quarta-feira,2,0,14,6858427.55
2023-01-05,5,1,2023,1,1,Quinta-feira,3,0,13,2099549.5500000003
2023-01-06,6,1,2023,1,1,Sexta-feira,4,0,9,1437841.2
2023-01-07,7,1,2023,1,1,Sábado,5,1,13,2669119.25
2023-01-08,8,1,2023,1,1,Domingo,6,1,16,3826303.15
2023-01-09,9,1,2023,1,2,Segunda-feira,0,0,20,4241174.25
2023-01-10,10,1,2023,1,2,Terça-feira,1,0,18,5943729.7
2023-01-11,11,1,2023,1,2,Quarta-feira,2,0,18,3276810.25
2023-01-12,12,1,2023,1,2,Quinta-feira,3,0,14,3056624.25
2023-01-13,13,1,2023,1,2,Sexta-feira,4,0,21,4429642.8
2023-01-14,14,1,2023,1,2,Sábado,5,1,16,4498763.45
2023-01-15,15,1,2023,1,2,Domingo,6,1,0,0.0
2023-01-16,16,1,2023,1,3,Segunda-feira,0,0,10,3067897.3000000003
2023-01-17,17,1,2023,1,3,Terça-feira,1,0,18,3855976.85
2023-01-18,18,1,2023,1,3,Quarta-feira,2,0,14,2277419.3000000003
2023-01-19,19,1,2023,1,3,Quinta-feira,3,0,14,1399536.9
2023-01-20,20,1,2023,1,3,Sexta-feira,4,0,19,4403419.55
2023-01-21,21,1,2023,1,3,Sábado,5,1,16,4051755.5
2023-01-22,22,1,2023,1,3,Domingo,6,1,12,2252508.05
2023-01-23,23,1,2023,1,4,Segunda-feira,0,0,13,2550960.45
2023-01-24,24,1,2023,1,4,Terça-feira,1,0,15,3926897.45
2023-01-25,25,1,2023,1,4,Quarta-feira,2,0,13,3633403.7
2023-01-26,26,1,2023,1,4,Quinta-feira,3,0,19,3947603.6500000004
2023-01-27,27,1,2023,1,4,Sexta-feira,4,0,10,630180.85
2023-01-28,28,1,2023,1,4,Sábado,5,1,9,2605040.5
2023-01-29,29,1,2023,1,4,Domingo,6,1,13,2327479.85
2023-01-30,30,1,2023,1,5,Segunda-feira,0,0,12,4050545.3
2023-01-31,31,1,2023,1,5,Terça-feira,1,0,16,5203712.65
2023-02-01,1,2,2023,1,5,Quarta-feira,2,0,13,5055517.05
2023-02-02,2,2,2023,1,5,Quinta-feira,3,0,14,2700459.65
2023-02-03,3,2,2023,1,5,Sexta-feira,4,0,14,6425912.55
2023-02-04,4,2,2023,1,5,Sábado,5,1,21,3421721.45
2023-02-05,5,2,2023,1,5,Domingo,6,1,19,2785554.05
2023-02-06,6,2,2023,1,6,Segunda-feira,0,0,9,427002.55
2023-02-07,7,2,2023,1,6,Terça-feira,1,0,15,2906140.45
2023-02-08,8,2,2023,1,6,Quarta-feira,2,0,17,6775841.85
2023-02-09,9,2,2023,1,6,Quinta-feira,3,0,15,2353889.0
2023-02-10,10,2,2023,1,6,Sexta-feira,4,0,13,2622999.8
2023-02-11,11,2,2023,1,6,Sábado,5,1,9,1993227.2000000002
2023-02-12,12,2,2023,1,6,Domingo,6,1,9,4256688.7
2023-02-13,13,2,2023,1,7,Segunda-feira,0,0,14,2714664.55
2023-02-14,14,2,2023,1,7,Terça-feira,1,0,10,974539.65
2023-02-15,15,2,2023,1,7,Quarta-feira,2,0,14,4133218.2
2023-02-16,16,2,2023,1,7,Quinta-feira,3,0,10,1607836.65
2023-02-17,17,2,2023,1,7,Sexta-feira,4,0,13,2811571.2
2023-02-18,18,2,2023,1,7,Sábado,5,1,16,5681597.0
2023-02-19,19,2,2023,1,7,Domingo,6,1,11,2806550.8
2023-02-20,20,2,2023,1,8,Segunda-feira,0,0,9,3957261.5
2023-02-21,21,2,2023,1,8,Terça-feira,1,0,17,3758466.4000000004
2023-02-22,22,2,2023,1,8,Quarta-feira,2,0,9,3361637.05
2023-02-23,23,2,2023,1,8,Quinta-feira,3,0,12,6165915.399999999
2023-02-24,24,2,2023,1,8,Sexta-feira,4,0,14,2054531.35
2023-02-25,25,2,2023,1,8,Sábado,5,1,19,5116432.45
2023-02-26,26,2,2023,1,8,Domingo,6,1,12,2666294.8000000003
2023-02-27,27,2,2023,1,9,Segunda-feira,0,0,11,4056710.3
2023-02-28,28,2,2023,1,9,Terça-feira,1,0,15,6466846.0
2023-03-01,1,3,2023,1,9,Quarta-feira,2,0,9,3329557.85
2023-03-02,2,3,2023,1,9,Quinta-feira,3,0,19,6449526.6
2023-03-03,3,3,2023,1,9,Sexta-feira,4,0,16,3201207.8
2023-03-04,4,3,2023,1,9,Sábado,5,1,10,4110080.45
2023-03-05,5,3,2023,1,9,Domingo,6,1,13,5022673.9
2023-03-06,6,3,2023,1,10,Segunda-feira,0,0,14,4721518.4
2023-03-07,7,3,2023,1,10,Terça-feira,1,0,16,5971642.149999999
2023-03-08,8,3,2023,1,10,Quarta-feira,2,0,17,8653451.0
2023-03-09,9,3,2023,1,10,Quinta-feira,3,0,14,3582255.65
2023-03-10,10,3,2023,1,10,Sexta-feira,4,0,13,710064.0
2023-03-11,11,3,2023,1,10,Sábado,5,1,16,4356445.95
2023-03-12,12,3,2023,1,10,Domingo,6,1,12,1512162.6
2023-03-13,13,3,2023,1,11,Segunda-feira,0,0,14,2033212.8499999999
2023-03-14,14,3,2023,1,11,Terça-feira,1,0,17,3330083.5500000003
2023-03-15,15,3,2023,1,11,Quarta-feira,2,0,9,4209720.0
2023-03-16,16,3,2023,1,11,Quinta-feira,3,0,17,3483165.85
2023-03-17,17,3,2023,1,11,Sexta-feira,4,0,9,1847377.1
2023-03-18,18,3,2023,1,11,Sábado,5,1,9,1370839.95
2023-03-19,19,3,2023,1,11,Domingo,6,1,17,4078219.2
2023-03-20,20,3,2023,1,12,Segunda-feira,0,0,17,7574411.5
2023-03-21,21,3,2023,1,12,Terça-feira,1,0,0,0.0
2023-03-22,22,3,2023,1,12,Quarta-feira,2,0,9,3106017.3
2023-03-23,23,3,2023,1,12,Quinta-feira,3,0,11,4158441.35
2023-03-24,24,3,2023,1,12,Sexta-feira,4,0,15,5121982.1
2023-03-25,25,3,2023,1,12,Sábado,5,1,13,3541835.45
2023-03-26,26,3,2023,1,12,Domingo,6,1,7,734390.0
2023-03-27,27,3,2023,1,13,Segunda-feira,0,0,11,2126752.0
2023-03-28,28,3,2023,1,13,Terça-feira,1,0,18,2049885.3
2023-03-29,29,3,2023,1,13,Quarta-feira,2,0,10,1752949.15
2023-03-30,30,3,2023,1,13,Quinta-feira,3,0,13,1600298.55
2023-03-31,31,3,2023,1,13,Sexta-feira,4,0,15,3487096.85
2023-04-01,1,4,2023,2,13,Sábado,5,1,16,2564292.2
2023-04-02,2,4,2023,2,13,Domingo,6,1,12,2722222.2
2023-04-03,3,4,2023,2,14,Segunda-feira,0,0,15,4163048.4
2023-04-04,4,4,2023,2,14,Terça-feira,1,0,11,2805505.75
2023-04-05,5,4,2023,2,14,Quarta-feira,2,0,9,2350297.4
2023-04-06,6,4,2023,2,14,Quinta-feira,3,0,14,4135837.7
2023-04-07,7,4,2023,2,14,Sexta-feira,4,0,13,4742056.55
2023-04-08,8,4,2023,2,14,Sábado,5,1,10,3597874.6
2023-04-09,9,4,2023,2,14,Domingo,6,1,23,12377909.85
2023-04-10,10,4,2023,2,15,Segunda-feira,0,0,16,2652722.55
2023-04-11,11,4,2023,2,15,Terça-feira,1,0,11,3469472.55
2023-04-12,12,4,2023,2,15,Quarta-feira,2,0,11,4400692.95
2023-04-13,13,4,2023,2,15,Quinta-feira,3,0,13,2721450.3
2023-04-14,14,4,2023,2,15,Sexta-feira,4,0,15,2028048.3
2023-04-15,15,4,2023,2,15,Sábado,5,1,12,3157399.25
2023-04-16,16,4,2023,2,15,Domingo,6,1,10,2564022.15
2023-04-17,17,4,2023,2,16,Segunda-feira,0,0,13,3138445.3
2023-04-18,18,4,2023,2,16,Terça-feira,1,0,18,4214111.5
2023-04-19,19,4,2023,2,16,Quarta-feira,2,0,17,2743485.4
2023-04-20,20,4,2023,2,16,Quinta-feira,3,0,9,2810338.65
2023-04-21,21,4,2023,2,16,Sexta-feira,4,0,23,10772077.7
2023-04-22,22,4,2023,2,16,Sábado,5,1,13,1153448.45
2023-04-23,23,4,2023,2,16,Domingo,6,1,14,2869412.45
2023-04-24,24,4,2023,2,17,Segunda-feira,0,0,12,2888741.8
2023-04-25,25,4,2023,2,17,Terça-feira,1,0,22,4636008.65
2023-04-26,26,4,2023,2,17,Quarta-feira,2,0,20,3617445.1
2023-04-27,27,4,2023,2,17,Quinta-feira,3,0,8,1417386.95
2023-04-28,28,4,2023,2,17,Sexta-feira,4,0,14,4575592.1
2023-04-29,29,4,2023,2,17,Sábado,5,1,13,2856472.65
2023-04-30,30,4,2023,2,17,Domingo,6,1,14,4429134.050000001
2023-05-01,1,5,2023,2,18,Segunda-feira,0,0,21,7543683.25
2023-05-02,2,5,2023,2,18,Terça-feira,1,0,16,4139169.6
2023-05-03,3,5,2023,2,18,Quarta-feira,2,0,15,2663251.6999999997
2023-05-04,4,5,2023,2,18,Quinta-feira,3,0,13,1321772.75
2023-05-05,5,5,2023,2,18,Sexta-feira,4,0,18,5143033.0
2023-05-06,6,5,2023,2,18,Sábado,5,1,13,4763323.3
2023-05-07,7,5,2023,2,18,Domingo,6,1,15,1511929.55
2023-05-08,8,5,2023,2,19,Segunda-feira,0,0,11,1179810.0
2023-05-09,9,5,2023,2,19,Terça-feira,1,0,17,3322105.0
