cliente_id,rank,produto_id,produto_nome,score,preco
1,1,115,Cabo de Nylon Delta Force Magnum Leviathan,0.7700444287096216,R$ 830.59
1,2,27,GPS Garmin Vortex Maré Drift,0.7689897660799621,R$ 16511.45
1,3,61,Motor Diesel Honda Prime 84HP,0.7596771822239661,R$ 28018.63
1,4,128,Boia de Arqueamento Bruce Marlin Hydra,0.7550280643296624,R$ 4650.72
1,5,77,Motor Diesel Tohatsu Vector 197HP,0.7521099244513169,R$ 44704.67
2,1,1,Transponder AIS Maré Magnum,0.7680691500378439,R$ 33122.52
2,2,4,Rádio AIS Hydro Tidal Zen,0.7612427522304078,R$ 3381.88
2,3,65,Motor de Popa Torqeedo Nautic Swift 223HP,0.7584255510631644,R$ 25557.7
2,4,50,Piloto Automático Simrad Poseidon Magnum,0.7563995436850531,R$ 11275.99
2,5,48,GPS Furuno Magnum Drift,0.7511763333661335,R$ 14736.35
3,1,35,Radar Furuno Swift,0.787615265689137,R$ 11005.53
3,2,139,Boia de Arqueamento Danforth Torque,0.7731160952137804,R$ 1424.88
3,3,115,Cabo de Nylon Delta Force Magnum Leviathan,0.772149965842867,R$ 830.59
3,4,27,GPS Garmin Vortex Maré Drift,0.7688680432324178,R$ 16511.45
3,5,80,Motor de Popa Volvo Maré 69HP,0.7559514535168768,R$ 129223.84
4,1,51,Motor Diesel Tohatsu Evo Zenith 16HP,0.798657799176005,R$ 64158.99
4,2,74,Motor de Popa Honda Torque 228HP,0.778807375538998,R$ 86558.56
4,3,119,Âncora Bruce Aqua,0.7723952795801245,R$ 3255.82
4,4,138,Boia de Arqueamento Delta Peak Boost Thrust,0.7695801532068595,R$ 4183.05
4,5,44,GPS Simrad Zen Hydra Peak,0.7554441482985929,R$ 10806.84
5,1,51,Motor Diesel Tohatsu Evo Zenith 16HP,0.7993319875057757,R$ 64158.99
5,2,98,Motor Diesel Parsun Velocity Abyss Orca 235HP,0.7751114079702801,R$ 79361.13
5,3,28,Piloto Automático AIS Core,0.7725023384583124,R$ 14258.56
5,4,27,GPS Garmin Vortex Maré Drift,0.7696709437395268,R$ 16511.45
5,5,15,Radar Garmin Tidal Thrust,0.7561396814956,R$ 27899.76
6,1,112,Corrente Danforth Tidal,0.7620850331980094,R$ 2180.95
6,2,4,Rádio AIS Hydro Tidal Zen,0.7620785192120664,R$ 3381.88
6,3,80,Motor de Popa Volvo Maré 69HP,0.7569955723092726,R$ 129223.84
6,4,141,Boia de Arqueamento Bruce Nexus Abyss,0.7553118072162732,R$ 4781.8
6,5,52,Motor Diesel Honda Zen Tidal Mako 26HP,0.7539292457277459,R$ 13704.1
7,1,98,Motor Diesel Parsun Velocity Abyss Orca 235HP,0.7759653832882414,R$ 79361.13
7,2,72,Motor de Popa Volvo Hydro Dash 256HP,0.769334260595903,R$ 99664.64
7,3,28,Piloto Automático AIS Core,0.7684292740627287,R$ 14258.56
7,4,4,Rádio AIS Hydro Tidal Zen,0.7613754587833992,R$ 3381.88
7,5,118,Boia de Arqueamento Delta Force Vox,0.7610136418371987,R$ 4315.11
8,1,11,GPS Furuno Swift Leviathan Poseidon,0.7997935314030257,R$ 36231.91
8,2,35,Radar Furuno Swift,0.7884148588196325,R$ 11005.53
8,3,115,Cabo de Nylon Delta Force Magnum Leviathan,0.772870537082292,R$ 830.59
8,4,33,Transponder Garmin Drift Vortex Marlin,0.7683621584652665,R$ 6715.77
8,5,61,Motor Diesel Honda Prime 84HP,0.762890184404197,R$ 28018.63
9,1,122,Corrente Danforth Zenith Oceanic Torque,0.8005875747002019,R$ 1322.47
9,2,28,Piloto Automático AIS Core,0.7683762312810402,R$ 14258.56
9,3,61,Motor Diesel Honda Prime 84HP,0.7635629230509877,R$ 28018.63
9,4,118,Boia de Arqueamento Delta Force Vox,0.7609530034633812,R$ 4315.11
9,5,144,Boia de Arqueamento Bruce Barracuda,0.7548826560516928,R$ 2214.14
10,1,98,Motor Diesel Parsun Velocity Abyss Orca 235HP,0.7784521855518431,R$ 79361.13
10,2,72,Motor de Popa Volvo Hydro Dash 256HP,0.770513182879411,R$ 99664.64
10,3,1,Transponder AIS Maré Magnum,0.7672524925562778,R$ 33122.52
10,4,118,Boia de Arqueamento Delta Force Vox,0.7611178291758874,R$ 4315.11
